[12:36:55] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21 with Fabric Loader 0.15.11
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor main([Ljava/lang/String;)V
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) 20w22a+ detected, patching main method...
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Detected version above 20w22a
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[12:36:55] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 187,1 ms
[12:36:55] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 165,4 ms
[12:36:55] [main/INFO] (FabricLoader) Loading 74 mods:
	- adventure-platform-fabric 5.14.0
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_17 specified by fabric-item-group-api-v1.mixins.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_17 specified by fabric-recipe-api-v1.mixins.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-recipe-api-v1.mixins.json does not specify "minVersion" property
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_17 specified by fabric-lifecycle-events-v1.mixins.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-lifecycle-events-v1.mixins.json does not specify "minVersion" property
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_17 specified by fabric-rendering-data-attachment-v1.mixins.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-rendering-data-attachment-v1.mixins.json does not specify "minVersion" property
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_17 specified by fabric-registry-sync-v0.mixins.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-registry-sync-v0.mixins.json does not specify "minVersion" property
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_17 specified by fabric-entity-events-v1.mixins.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-entity-events-v1.mixins.json does not specify "minVersion" property
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_17 specified by fabric-gametest-api-v1.mixins.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-gametest-api-v1.mixins.json does not specify "minVersion" property
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_17 specified by fabric-loot-api-v2.mixins.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-loot-api-v2.mixins.json does not specify "minVersion" property
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_17 specified by serverlibraries.mixins.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\minecraftMaven\net\minecraft\minecraft-merged-b0684e45d0\1.21-net.fabricmc.yarn.1_21.1.21+build.9-v2\minecraft-merged-b0684e45d0-1.21-net.fabricmc.yarn.1_21.1.21+build.9-v2.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\build\classes\java\main to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\build\resources\main to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\fabric-loom\1.21\net.fabricmc.yarn.1_21.1.21+build.9-v2\mappings.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.5\3b577be20ea942610b3045e4f0cd909fa415a9d3\mixinextras-fabric-0.3.5.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.fabricmc\dev-launch-injector\0.2.1+build.8\da8bef7e6e2f952da707f282bdb46882a0fce5e3\dev-launch-injector-0.2.1+build.8.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\com.github.oshi\oshi-core\6.4.10\b1d8ab82d11d92fd639b56d639f8f46f739dd5fa\oshi-core-6.4.10.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\com.google.guava\failureaccess\1.0.1\1dcf1de382a0bf95a3d8b0849546c88bac1292c9\failureaccess-1.0.1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\32.1.2-jre\5e64ec7e056456bef3a4bc4c6fdaef71e8ab6318\guava-32.1.2-jre.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j\73.2\61ad4ef7f9131fcf6d25c34b817f90d6da06c9e9\icu4j-73.2.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\com.mojang\blocklist\1.0.10\5c685c5ffa94c4cd39496c7184c1d122e515ecef\blocklist-1.0.10.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.2.9\73e324f2ee541493a5179abf367237faa782ed21\brigadier-1.2.9.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\8.0.16\67d4de6d7f95d89bcf5862995fb854ebaec02a34\datafixerupper-8.0.16.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\com.mojang\patchy\2.2.10\da05971b07cbb379d002cf7eaec6a2048211fefc\patchy-2.2.10.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\com.mojang\text2speech\1.17.9\3cad216e3a7f0c19b4b394388bc9ffc446f13b14\text2speech-1.17.9.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\commons-codec\commons-codec\1.16.0\4e3eb3d79888d76b54e28b350915b5dc3919c9de\commons-codec-1.16.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.15.1\f11560da189ab563a5c8e351941415430e9304ea\commons-io-2.15.1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\commons-logging\commons-logging\1.2\4bfc12adfe4842bf07b657f0369c4cb522955686\commons-logging-1.2.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.netty\netty-buffer\4.1.97.Final\f8f3d8644afa5e6e1a40a3a6aeb9d9aa970ecb4f\netty-buffer-4.1.97.Final.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.netty\netty-codec\4.1.97.Final\384ba4d75670befbedb45c4d3b497a93639c206d\netty-codec-4.1.97.Final.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.netty\netty-common\4.1.97.Final\7cceacaf11df8dc63f23d0fb58e9d4640fc88404\netty-common-4.1.97.Final.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.netty\netty-handler\4.1.97.Final\abb86c6906bf512bf2b797a41cd7d2e8d3cd7c36\netty-handler-4.1.97.Final.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.netty\netty-resolver\4.1.97.Final\cec8348108dc76c47cf87c669d514be52c922144\netty-resolver-4.1.97.Final.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-classes-epoll\4.1.97.Final\795da37ded759e862457a82d9d92c4d39ce8ecee\netty-transport-classes-epoll-4.1.97.Final.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-unix-common\4.1.97.Final\d469d84265ab70095b01b40886cabdd433b6e664\netty-transport-native-unix-common-4.1.97.Final.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport\4.1.97.Final\f37380d23c9bb079bc702910833b2fd532c9abd0\netty-transport-4.1.97.Final.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.12\c24946d46824bd528054bface3231d2ecb7e95e8\fastutil-8.5.12.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.java.dev.jna\jna-platform\5.14.0\28934d48aed814f11e4c584da55c49fa7032b31b\jna-platform-5.14.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.java.dev.jna\jna\5.14.0\67bf3eaea4f0718cb376a181a629e5f88fa1c9dd\jna-5.14.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\5.0.4\4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c\jopt-simple-5.0.4.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-compress\1.26.0\659feffdd12280201c8aacb8f7be94f9a883c824\commons-compress-1.26.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.14.0\1ed471194b02f2c6cb734a0cd6f6f107c673afae\commons-lang3-3.14.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.apache.httpcomponents\httpclient\4.5.13\e5f6cae5ca7ecaac1ec2827a9e2d65ae2869cada\httpclient-4.5.13.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.apache.httpcomponents\httpcore\4.4.16\51cf043c87253c9f58b539c9f7e44c8894223850\httpcore-4.4.16.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.jcraft\jorbis\0.0.17\8872d22b293e8f5d7d56ff92be966e6dc28ebdc6\jorbis-0.0.17.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.joml\joml\1.10.5\22566d58af70ad3d72308bab63b8339906deb649\joml-1.10.5.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-freetype\3.3.3\a0db6c84a8becc8ca05f9dbfa985edc348a824c7\lwjgl-freetype-3.3.3.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-freetype\3.3.3\81091b006dbb43fab04c8c638e9ac87c51b4096d\lwjgl-freetype-3.3.3-natives-windows.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-freetype\3.3.3\82028265a0a2ff33523ca75137ada7dc176e5210\lwjgl-freetype-3.3.3-natives-windows-arm64.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-freetype\3.3.3\15a8c1de7f51d07a92eae7ce1222557073a0c0c3\lwjgl-freetype-3.3.3-natives-windows-x86.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-glfw\3.3.3\efa1eb78c5ccd840e9f329717109b5e892d72f8e\lwjgl-glfw-3.3.3.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-glfw\3.3.3\e449e28b4891fc423c54c85fbc5bb0b9efece67a\lwjgl-glfw-3.3.3-natives-windows.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-glfw\3.3.3\f27018dc74f6289574502b46cce55d52817554e2\lwjgl-glfw-3.3.3-natives-windows-arm64.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-glfw\3.3.3\32334f3fd5270a59bad9939a93115acb6de36dcf\lwjgl-glfw-3.3.3-natives-windows-x86.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-jemalloc\3.3.3\b543467b7ff3c6920539a88ee602d34098628be5\lwjgl-jemalloc-3.3.3.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-jemalloc\3.3.3\426222fc027602a5f21b9c0fe79cde6a4c7a011f\lwjgl-jemalloc-3.3.3-natives-windows.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-jemalloc\3.3.3\ba1f3fed0ee4be0217eaa41c5bbfb4b9b1383c33\lwjgl-jemalloc-3.3.3-natives-windows-arm64.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-jemalloc\3.3.3\f6063b6e0f23be483c5c88d84ce51b39dc69126c\lwjgl-jemalloc-3.3.3-natives-windows-x86.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-openal\3.3.3\daada81ceb5fc0c291fbfdd4433cb8d9423577f2\lwjgl-openal-3.3.3.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-openal\3.3.3\cf83862ae95d98496b26915024c7e666d8ab1c8f\lwjgl-openal-3.3.3-natives-windows.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-openal\3.3.3\8e0615235116b9e4160dfe87bec90f5f6378bf72\lwjgl-openal-3.3.3-natives-windows-arm64.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-openal\3.3.3\87b8d5050e3adb46bb58fe1cb2669a4a48fce10d\lwjgl-openal-3.3.3-natives-windows-x86.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-opengl\3.3.3\2f6b0147078396a58979125a4c947664e98293a\lwjgl-opengl-3.3.3.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-opengl\3.3.3\e6c1eec8be8a71951b830a4d69efc01c6531900c\lwjgl-opengl-3.3.3-natives-windows.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-opengl\3.3.3\65e956d3735a1abdc82eff4baec1b61174697d4b\lwjgl-opengl-3.3.3-natives-windows-arm64.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-opengl\3.3.3\d32d833dcaa2f355a886eaf21f0408b5f03241d\lwjgl-opengl-3.3.3-natives-windows-x86.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-stb\3.3.3\25dd6161988d7e65f71d5065c99902402ee32746\lwjgl-stb-3.3.3.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-stb\3.3.3\1d9facdf6541de114b0f963be33505b7679c78cb\lwjgl-stb-3.3.3-natives-windows.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-stb\3.3.3\a584ab44de569708871f0a79561f4d8c37487f2c\lwjgl-stb-3.3.3-natives-windows-arm64.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-stb\3.3.3\b5c874687b9aac1a936501d4ed2c49567fd1b575\lwjgl-stb-3.3.3-natives-windows-x86.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-tinyfd\3.3.3\82d755ca94b102e9ca77283b9e2dc46d1b15fbe5\lwjgl-tinyfd-3.3.3.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-tinyfd\3.3.3\a6697981b0449a5087c1d546fc08b4f73e8f98c9\lwjgl-tinyfd-3.3.3-natives-windows.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-tinyfd\3.3.3\a88c494f3006eb91a7433b12a3a55a9a6c20788b\lwjgl-tinyfd-3.3.3-natives-windows-arm64.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl-tinyfd\3.3.3\c336c84ee88cccb495c6ffa112395509e7378e8a\lwjgl-tinyfd-3.3.3-natives-windows-x86.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl\3.3.3\29589b5f87ed335a6c7e7ee6a5775f81f97ecb84\lwjgl-3.3.3.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl\3.3.3\a5ed18a2b82fc91b81f40d717cb1f64c9dcb0540\lwjgl-3.3.3-natives-windows.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl\3.3.3\e9aca8c5479b520a2a7f0d542a118140e812c5e8\lwjgl-3.3.3-natives-windows-arm64.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lwjgl\lwjgl\3.3.3\9e670718e050aeaeea0c2d5b907cffb142f2e58f\lwjgl-3.3.3-natives-windows-x86.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.lz4\lz4-java\1.8.0\4b986a99445e49ea5fbf5d149c4b63f6ed6c6780\lz4-java-1.8.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-epoll\4.1.97.Final\54188f271e388e7f313aea995e82f58ce2cdb809\netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-epoll\4.1.97.Final\5514744c588190ffda076b35a9b8c9f24946a960\netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\2.0\3aab2116756442bf0d4cd1c089b24d34c3baa253\snakeyaml-2.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\adventure-key\4.18.0-SNAPSHOT\c52921875b536de8f6faba570401ae374b447fc6\adventure-key-4.18.0-SNAPSHOT.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\adventure-text-logger-slf4j\4.18.0-SNAPSHOT\f85d9b26498831c493356930e6db8c3a0f0efe1c\adventure-text-logger-slf4j-4.18.0-SNAPSHOT.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\adventure-text-minimessage\4.18.0-SNAPSHOT\7f1baef60396478867bc4b771b38ed70cc1637c7\adventure-text-minimessage-4.18.0-SNAPSHOT.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\adventure-text-serializer-ansi\4.18.0-SNAPSHOT\7a841da461ac85841affaf09fe18e53396de180c\adventure-text-serializer-ansi-4.18.0-SNAPSHOT.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\adventure-text-serializer-gson\4.18.0-SNAPSHOT\6d819b9a47f9f0e5fd6efa82f05638a52a909f5d\adventure-text-serializer-gson-4.18.0-SNAPSHOT.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\adventure-text-serializer-plain\4.18.0-SNAPSHOT\1a231a20924f4ce0a3286c2baee36c40a7288dd1\adventure-text-serializer-plain-4.18.0-SNAPSHOT.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\adventure-text-serializer-json\4.18.0-SNAPSHOT\28b0b6f041b53853c5543ba4a59af05e41a53058\adventure-text-serializer-json-4.18.0-SNAPSHOT.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\adventure-platform-api\4.3.3\50847f49cb181fdafd0de37459bbe0fb8b1eb972\adventure-platform-api-4.3.3.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\adventure-api\4.18.0-SNAPSHOT\7db74f4519bd1ecf6dd32332b5bcf6173f630d4d\adventure-api-4.18.0-SNAPSHOT.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\examination-string\1.3.0\6f34afef5c54ccce4996bc321abf77518b55b4bd\examination-string-1.3.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\examination-api\1.3.0\8a2d185275307f1e2ef2adf7152b9a0d1d44c30b\examination-api-1.3.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\ansi\1.1.0\1ce2c154ff5f5ec0c96418f3da8af7275c7585d6\ansi-1.1.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\net.kyori\option\1.0.0\59c5ae54c47ae294322ad979eaf7cdcde7ad0646\option-1.0.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\kyori\adventure-platform-fabric\5.14.0\adventure-platform-fabric-5.14.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-api\0.100.7+1.21\fabric-api-0.100.7+1.21.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1\5.1.15+3dccd343d1\fabric-transfer-api-v1-5.1.15+3dccd343d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-api-lookup-api-v1\1.6.67+b5597344d1\fabric-api-lookup-api-v1-1.6.67+b5597344d1.jar to classpath.
